
sourcing "nvim_exec2()"
finished sourcing nvim_exec2()
sourcing "/opt/homebrew/Cellar/neovim/0.12.1/share/nvim/runtime/ftplugin.vim"
finished sourcing /opt/homebrew/Cellar/neovim/0.12.1/share/nvim/runtime/ftplugin.vim
sourcing "/opt/homebrew/Cellar/neovim/0.12.1/share/nvim/runtime/indent.vim"
finished sourcing /opt/homebrew/Cellar/neovim/0.12.1/share/nvim/runtime/indent.vim
could not source "/opt/homebrew/etc/xdg/astronvim/sysinit.vim"
could not source "/etc/xdg/astronvim/sysinit.vim"
could not source "$VIM/sysinit.vim"
sourcing "/Users/annieehler/.config/astronvim/init.lua"
                                                       Error in /Users/annieehler/.config/astronvim/init.lua:
E5113: Lua chunk: ...al/share/astronvim/lazy/lazy.nvim/lua/lazy/core/meta.lua:214: loop in gettable
stack traceback:
	...al/share/astronvim/lazy/lazy.nvim/lua/lazy/core/meta.lua:214: in function '_rebuild'
	...al/share/astronvim/lazy/lazy.nvim/lua/lazy/core/meta.lua:155: in function 'rebuild'
	...al/share/astronvim/lazy/lazy.nvim/lua/lazy/core/meta.lua:348: in function 'resolve'
	.../share/astronvim/lazy/lazy.nvim/lua/lazy/core/plugin.lua:54: in function 'parse'
	.../share/astronvim/lazy/lazy.nvim/lua/lazy/core/plugin.lua:335: in function 'load'
	.../share/astronvim/lazy/lazy.nvim/lua/lazy/core/loader.lua:37: in function 'setup'
	.../.local/share/astronvim/lazy/lazy.nvim/lua/lazy/init.lua:102: in function 'setup'
	/Users/annieehler/.config/astronvim/lua/lazy_setup.lua:15: in main chunk
	[C]: in function 'require'
	/Users/annieehler/.config/astronvim/init.lua:28: in main chunk
finished sourcing /Users/annieehler/.config/astronvim/init.lua
sourcing "/opt/homebrew/Cellar/neovim/0.12.1/share/nvim/runtime/filetype.lua"
line 0: sourcing "nvim_exec2() called at /opt/homebrew/Cellar/neovim/0.12.1/share/nvim/runtime/filetype.lua:0"
not found in runtime path: "ftdetect/*.{vim,lua}"
finished sourcing nvim_exec2() called at /opt/homebrew/Cellar/neovim/0.12.1/share/nvim/runtime/filetype.lua:0
continuing in /opt/homebrew/Cellar/neovim/0.12.1/share/nvim/runtime/filetype.lua
finished sourcing /opt/homebrew/Cellar/neovim/0.12.1/share/nvim/runtime/filetype.lua
sourcing "/opt/homebrew/Cellar/neovim/0.12.1/share/nvim/runtime/syntax/syntax.vim"
line 20: sourcing "/opt/homebrew/Cellar/neovim/0.12.1/share/nvim/runtime/syntax/synload.vim"
finished sourcing /opt/homebrew/Cellar/neovim/0.12.1/share/nvim/runtime/syntax/synload.vim
continuing in /opt/homebrew/Cellar/neovim/0.12.1/share/nvim/runtime/syntax/syntax.vim
finished sourcing /opt/homebrew/Cellar/neovim/0.12.1/share/nvim/runtime/syntax/syntax.vim
Reading ShaDa file "/Users/annieehler/.local/state/astronvim/shada/main.shada" info marks oldfiles


--- Terminal info --- {{{
&term: xterm-256color
using terminfo database

Boolean capabilities:
  back_color_erase: true
  truecolor ('Tc' or 'RGB'): false
  extended underline ('Su'): false

Numeric capabilities: (-1 for unknown)
  lines: 24
  columns: 80
  max_colors: 80

String capabilities:
  carriage_return                 = ^M
  key_f15                         = ^[[1;2R
  key_f16                         = ^[[1;2S
  key_f17                         = ^[[15;2~
  key_f18                         = ^[[17;2~
  key_f19                         = ^[[18;2~
  key_f20                         = ^[[19;2~
  key_f21                         = ^[[20;2~
  key_f22                         = ^[[21;2~
  key_f23                         = ^[[23;2~
  key_f24                         = ^[[24;2~
  key_f25                         = ^[[1;5P
  key_f26                         = ^[[1;5Q
  key_f27                         = ^[[1;5R
  key_f28                         = ^[[1;5S
  key_f29                         = ^[[15;5~
  key_f30                         = ^[[17;5~
  key_f31                         = ^[[18;5~
  key_f32                         = ^[[19;5~
  key_f33                         = ^[[20;5~
  key_f34                         = ^[[21;5~
  key_f35                         = ^[[23;5~
  key_f36                         = ^[[24;5~
  key_f37                         = ^[[1;6P
  key_f38                         = ^[[1;6Q
  key_f39                         = ^[[1;6R
  key_f40                         = ^[[1;6S
  key_f41                         = ^[[15;6~
  key_f42                         = ^[[17;6~
  key_f43                         = ^[[18;6~
  key_f44                         = ^[[19;6~
  key_f45                         = ^[[20;6~
  key_f46                         = ^[[21;6~
  key_f47                         = ^[[23;6~
  key_f48                         = ^[[24;6~
  key_f49                         = ^[[1;3P
  key_f50                         = ^[[1;3Q
  key_f51                         = ^[[1;3R
  key_f52                         = ^[[1;3S
  key_f53                         = ^[[15;3~
  key_f54                         = ^[[17;3~
  key_f55                         = ^[[18;3~
  key_f56                         = ^[[19;3~
  key_f57                         = ^[[20;3~
  key_f58                         = ^[[21;3~
  key_f59                         = ^[[23;3~
  key_f60                         = ^[[24;3~
  key_f61                         = ^[[1;4P
  key_f62                         = ^[[1;4Q
  key_f63                         = ^[[1;4R
}}}


Writing ShaDa file "/Users/annieehler/.local/state/astronvim/shada/main.shada"
